year_id,Studio_name,Studio_Gross,Total_Yearly_Gross,Percentage,pop_size
1990,BV,683431384,4201762579,0.162,162
1990,Fox,668375058,4201762579,0.159,159
1990,Par.,648684055,4201762579,0.154,154
1990,Sony,391166363,4201762579,0.093,93
1990,Uni.,501300428,4201762579,0.119,119
1990,WB,411571501,4201762579,0.097,97
1991,BV,639516948,4013340886,0.159,159
1991,Fox,371086735,4013340886,0.092,92
1991,Par.,514002708,4013340886,0.128,128
1991,Sony,373854819,4013340886,0.093,93
1991,Uni.,526778618,4013340886,0.131,131
1991,WB,602634235,4013340886,0.15,150
1992,BV,853296658,4338501242,0.196,196
1992,Fox,653671054,4338501242,0.15,150
1992,Par.,410289272,4338501242,0.094,94
1992,Sony,570897358,4338501242,0.131,131
1992,Uni.,483123184,4338501242,0.111,111
1992,WB,889155401,4338501242,0.204,204
1993,BV,724064873,4493750447,0.161,161
1993,Fox,546449157,4493750447,0.121,121
1993,Par.,439539543,4493750447,0.097,97
1993,Sony,460575760,4493750447,0.102,102
1993,Uni.,715285071,4493750447,0.159,159
1993,WB,884042578,4493750447,0.196,196
1994,BV,898300130,4609740780,0.194,194
1994,Fox,382498552,4609740780,0.082,82
1994,Par.,795294472,4609740780,0.172,172
1994,Sony,324823838,4609740780,0.07,70
1994,Uni.,516467514,4609740780,0.112,112
1994,WB,751840830,4609740780,0.163,163
1995,BV,1054502589,4793838006,0.219,219
1995,Fox,378784037,4793838006,0.079,79
1995,Par.,443166444,4793838006,0.092,92
1995,Sony,606692033,4793838006,0.126,126
1995,Uni.,680472784,4793838006,0.141,141
1995,WB,861019856,4793838006,0.179,179
1996,BV,1063036179,5045235024,0.21,210
1996,Fox,696796690,5045235024,0.138,138
1996,Par.,720920678,5045235024,0.142,142
1996,Sony,513588658,5045235024,0.101,101
1996,Uni.,383319492,5045235024,0.075,75
1996,WB,803476272,5045235024,0.159,159
1997,BV,806975114,6113944155,0.131,131
1997,Fox,664296538,6113944155,0.108,108
1997,Par.,1120461995,6113944155,0.183,183
1997,Sony,1210167770,6113944155,0.197,197
1997,Uni.,580772505,6113944155,0.094,94
1997,WB,629508227,6113944155,0.102,102
1998,BV,1181080149,5871484332,0.201,201
1998,Fox,752281607,5871484332,0.128,128
